

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 18:30:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  5085  0CBA                     u3761:
  5086  0CBA  2CC3               	goto	l2482
  5087  0CBB                     u3760:
  5088  0CBB                     l2480:
  5089  0CBB  3000               	movlw	0
  5090  0CBC  00A7               	movwf	___flmul@b+3
  5091  0CBD  3000               	movlw	0
  5092  0CBE  00A6               	movwf	___flmul@b+2
  5093  0CBF  3000               	movlw	0
  5094  0CC0  00A5               	movwf	___flmul@b+1
  5095  0CC1  3000               	movlw	0
  5096  0CC2  00A4               	movwf	___flmul@b
  5097  0CC3                     l2482:
  5098  0CC3  17A6               	bsf	___flmul@b+2,7
  5099  0CC4  2CCD               	goto	l2486
  5100  0CC5                     l2484:
  5101  0CC5  3000               	movlw	0
  5102  0CC6  00A7               	movwf	___flmul@b+3
  5103  0CC7  3000               	movlw	0
  5104  0CC8  00A6               	movwf	___flmul@b+2
  5105  0CC9  3000               	movlw	0
  5106  0CCA  00A5               	movwf	___flmul@b+1
  5107  0CCB  3000               	movlw	0
  5108  0CCC  00A4               	movwf	___flmul@b
  5109  0CCD                     l2486:
  5110  0CCD  082B               	movf	___flmul@a+3,w
  5111  0CCE  3980               	andlw	128
  5112  0CCF  00AC               	movwf	??___flmul
  5113  0CD0  082C               	movf	??___flmul,w
  5114  0CD1  06B1               	xorwf	___flmul@sign,f
  5115  0CD2                     l2488:
  5116  0CD2  082B               	movf	___flmul@a+3,w
  5117  0CD3  00AC               	movwf	??___flmul
  5118  0CD4  072C               	addwf	??___flmul,w
  5119  0CD5  00AD               	movwf	??___flmul+1
  5120  0CD6  082D               	movf	??___flmul+1,w
  5121  0CD7  00B6               	movwf	___flmul@aexp
  5122  0CD8                     l2490:
  5123  0CD8  1FAA               	btfss	___flmul@a+2,7
  5124  0CD9  2CDB               	goto	u3771
  5125  0CDA  2CDC               	goto	u3770
  5126  0CDB                     u3771:
  5127  0CDB  2CDD               	goto	l2494
  5128  0CDC                     u3770:
  5129  0CDC                     l2492:
  5130  0CDC  1436               	bsf	___flmul@aexp,0
  5131  0CDD                     l2494:
  5132  0CDD  0836               	movf	___flmul@aexp,w
  5133  0CDE  1903               	btfsc	3,2
  5134  0CDF  2CE1               	goto	u3781
  5135  0CE0  2CE2               	goto	u3780
  5136  0CE1                     u3781:
  5137  0CE1  2CF1               	goto	l2502
  5138  0CE2                     u3780:
  5139  0CE2                     l2496:
  5140  0CE2  0A36               	incf	___flmul@aexp,w
  5141  0CE3  1D03               	btfss	3,2
  5142  0CE4  2CE6               	goto	u3791
  5143  0CE5  2CE7               	goto	u3790
  5144  0CE6                     u3791:
  5145  0CE6  2CEF               	goto	l2500
  5146  0CE7                     u3790:
  5147  0CE7                     l2498:
  5148  0CE7  3000               	movlw	0
  5149  0CE8  00AB               	movwf	___flmul@a+3
  5150  0CE9  3000               	movlw	0
  5151  0CEA  00AA               	movwf	___flmul@a+2
  5152  0CEB  3000               	movlw	0
  5153  0CEC  00A9               	movwf	___flmul@a+1
  5154  0CED  3000               	movlw	0
  5155  0CEE  00A8               	movwf	___flmul@a
  5156  0CEF                     l2500:
  5157  0CEF  17AA               	bsf	___flmul@a+2,7
  5158  0CF0  2CF9               	goto	l2504
  5159  0CF1                     l2502:
  5160  0CF1  3000               	movlw	0
  5161  0CF2  00AB               	movwf	___flmul@a+3
  5162  0CF3  3000               	movlw	0
  5163  0CF4  00AA               	movwf	___flmul@a+2
  5164  0CF5  3000               	movlw	0
  5165  0CF6  00A9               	movwf	___flmul@a+1
  5166  0CF7  3000               	movlw	0
  5167  0CF8  00A8               	movwf	___flmul@a
  5168  0CF9                     l2504:
  5169  0CF9  0836               	movf	___flmul@aexp,w
  5170  0CFA  1903               	btfsc	3,2
  5171  0CFB  2CFD               	goto	u3801
  5172  0CFC  2CFE               	goto	u3800
  5173  0CFD                     u3801:
  5174  0CFD  2D03               	goto	l2508
  5175  0CFE                     u3800:
  5176  0CFE                     l2506:
  5177  0CFE  0837               	movf	___flmul@bexp,w
  5178  0CFF  1D03               	btfss	3,2
  5179  0D00  2D02               	goto	u3811
  5180  0D01  2D03               	goto	u3810
  5181  0D02                     u3811:
  5182  0D02  2D0C               	goto	l2512
  5183  0D03                     u3810:
  5184  0D03                     l2508:
  5185  0D03  3000               	movlw	0
  5186  0D04  00A7               	movwf	?___flmul+3
  5187  0D05  3000               	movlw	0
  5188  0D06  00A6               	movwf	?___flmul+2
  5189  0D07  3000               	movlw	0
  5190  0D08  00A5               	movwf	?___flmul+1
  5191  0D09  3000               	movlw	0
  5192  0D0A  00A4               	movwf	?___flmul
  5193  0D0B  2FFF               	goto	l680
  5194  0D0C                     l2512:
  5195  0D0C  0824               	movf	___flmul@b,w
  5196  0D0D  00AC               	movwf	??___flmul
  5197  0D0E  082C               	movf	??___flmul,w
  5198  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  5199  0D10  082A               	movf	___flmul@a+2,w
  5200  0D11  160A  158A  2591  120A  158A  	fcall	__Umul8_16
  5201  0D16  0871               	movf	?__Umul8_16+1,w
  5202  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5203  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5204  0D19  00BD               	movwf	___flmul@temp+1
  5205  0D1A  0870               	movf	?__Umul8_16,w
  5206  0D1B  00BC               	movwf	___flmul@temp
  5207  0D1C                     l2514:
  5208  0D1C  083C               	movf	___flmul@temp,w
  5209  0D1D  00AC               	movwf	??___flmul
  5210  0D1E  01AD               	clrf	??___flmul+1
  5211  0D1F  01AE               	clrf	??___flmul+2
  5212  0D20  01AF               	clrf	??___flmul+3
  5213  0D21  082F               	movf	??___flmul+3,w
  5214  0D22  00B5               	movwf	___flmul@grs+3
  5215  0D23  082E               	movf	??___flmul+2,w
  5216  0D24  00B4               	movwf	___flmul@grs+2
  5217  0D25  082D               	movf	??___flmul+1,w
  5218  0D26  00B3               	movwf	___flmul@grs+1
  5219  0D27  082C               	movf	??___flmul,w
  5220  0D28  00B2               	movwf	___flmul@grs
  5221  0D29                     l2516:
  5222  0D29  083D               	movf	___flmul@temp+1,w
  5223  0D2A  00AC               	movwf	??___flmul
  5224  0D2B  01AD               	clrf	??___flmul+1
  5225  0D2C  01AE               	clrf	??___flmul+2
  5226  0D2D  01AF               	clrf	??___flmul+3
  5227  0D2E  082F               	movf	??___flmul+3,w
  5228  0D2F  00BB               	movwf	___flmul@prod+3
  5229  0D30  082E               	movf	??___flmul+2,w
  5230  0D31  00BA               	movwf	___flmul@prod+2
  5231  0D32  082D               	movf	??___flmul+1,w
  5232  0D33  00B9               	movwf	___flmul@prod+1
  5233  0D34  082C               	movf	??___flmul,w
  5234  0D35  00B8               	movwf	___flmul@prod
  5235  0D36  0825               	movf	___flmul@b+1,w
  5236  0D37  00AC               	movwf	??___flmul
  5237  0D38  082C               	movf	??___flmul,w
  5238  0D39  00F0               	movwf	__Umul8_16@multiplicand
  5239  0D3A  0829               	movf	___flmul@a+1,w
  5240  0D3B  160A  158A  2591  120A  158A  	fcall	__Umul8_16
  5241  0D40  0871               	movf	?__Umul8_16+1,w
  5242  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5243  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  5244  0D43  00BD               	movwf	___flmul@temp+1
  5245  0D44  0870               	movf	?__Umul8_16,w
  5246  0D45  00BC               	movwf	___flmul@temp
  5247  0D46                     l2518:
  5248  0D46  083C               	movf	___flmul@temp,w
  5249  0D47  00AC               	movwf	??___flmul
  5250  0D48  01AD               	clrf	??___flmul+1
  5251  0D49  01AE               	clrf	??___flmul+2
  5252  0D4A  01AF               	clrf	??___flmul+3
  5253  0D4B  082C               	movf	??___flmul,w
  5254  0D4C  07B2               	addwf	___flmul@grs,f
  5255  0D4D  082D               	movf	??___flmul+1,w
  5256  0D4E  1103               	clrz
  5257  0D4F  1803               	skipnc
  5258  0D50  3E01               	addlw	1
  5259  0D51  1903               	skipnz
  5260  0D52  2D54               	goto	u3821
  5261  0D53  07B3               	addwf	___flmul@grs+1,f
  5262  0D54                     u3821:
  5263  0D54  082E               	movf	??___flmul+2,w
  5264  0D55  1103               	clrz
  5265  0D56  1803               	skipnc
  5266  0D57  3E01               	addlw	1
  5267  0D58  1903               	skipnz
  5268  0D59  2D5B               	goto	u3822
  5269  0D5A  07B4               	addwf	___flmul@grs+2,f
  5270  0D5B                     u3822:
  5271  0D5B  082F               	movf	??___flmul+3,w
  5272  0D5C  1103               	clrz
  5273  0D5D  1803               	skipnc
  5274  0D5E  3E01               	addlw	1
  5275  0D5F  1903               	skipnz
  5276  0D60  2D62               	goto	u3823
  5277  0D61  07B5               	addwf	___flmul@grs+3,f
  5278  0D62                     u3823:
  5279  0D62                     l2520:
  5280  0D62  083D               	movf	___flmul@temp+1,w
  5281  0D63  00AC               	movwf	??___flmul
  5282  0D64  01AD               	clrf	??___flmul+1
  5283  0D65  01AE               	clrf	??___flmul+2
  5284  0D66  01AF               	clrf	??___flmul+3
  5285  0D67  082C               	movf	??___flmul,w
  5286  0D68  07B8               	addwf	___flmul@prod,f
  5287  0D69  082D               	movf	??___flmul+1,w
  5288  0D6A  1103               	clrz
  5289  0D6B  1803               	skipnc
  5290  0D6C  3E01               	addlw	1
  5291  0D6D  1903               	skipnz
  5292  0D6E  2D70               	goto	u3831
  5293  0D6F  07B9               	addwf	___flmul@prod+1,f
  5294  0D70                     u3831:
  5295  0D70  082E               	movf	??___flmul+2,w
  5296  0D71  1103               	clrz
  5297  0D72  1803               	skipnc
  5298  0D73  3E01               	addlw	1
  5299  0D74  1903               	skipnz
  5300  0D75  2D77               	goto	u3832
  5301  0D76  07BA               	addwf	___flmul@prod+2,f
  5302  0D77                     u3832:
  5303  0D77  082F               	movf	??___flmul+3,w
  5304  0D78  1103               	clrz
  5305  0D79  1803               	skipnc
  5306  0D7A  3E01               	addlw	1
  5307  0D7B  1903               	skipnz
  5308  0D7C  2D7E               	goto	u3833
  5309  0D7D  07BB               	addwf	___flmul@prod+3,f
  5310  0D7E                     u3833:
  5311  0D7E  0826               	movf	___flmul@b+2,w
  5312  0D7F  00AC               	movwf	??___flmul
  5313  0D80  082C               	movf	??___flmul,w
  5314  0D81  00F0               	movwf	__Umul8_16@multiplicand
  5315  0D82  0828               	movf	___flmul@a,w
  5316  0D83  160A  158A  2591  120A  158A  	fcall	__Umul8_16
  5317  0D88  0871               	movf	?__Umul8_16+1,w
  5318  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  5319  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  5320  0D8B  00BD               	movwf	___flmul@temp+1
  5321  0D8C  0870               	movf	?__Umul8_16,w
  5322  0D8D  00BC               	movwf	___flmul@temp
  5323  0D8E                     l2522:
  5324  0D8E  083C               	movf	___flmul@temp,w
  5325  0D8F  00AC               	movwf	??___flmul
  5326  0D90  01AD               	clrf	??___flmul+1
  5327  0D91  01AE               	clrf	??___flmul+2
  5328  0D92  01AF               	clrf	??___flmul+3
  5329  0D93  082C               	movf	??___flmul,w
  5330  0D94  07B2               	addwf	___flmul@grs,f
  5331  0D95  082D               	movf	??___flmul+1,w
  5332  0D96  1103               	clrz
  5333  0D97  1803               	skipnc
  5334  0D98  3E01               	addlw	1
  5335  0D99  1903               	skipnz
  5336  0D9A  2D9C               	goto	u3841
  5337  0D9B  07B3               	addwf	___flmul@grs+1,f
  5338  0D9C                     u3841:
  5339  0D9C  082E               	movf	??___flmul+2,w
  5340  0D9D  1103               	clrz
  5341  0D9E  1803               	skipnc
  5342  0D9F  3E01               	addlw	1
  5343  0DA0  1903               	skipnz
  5344  0DA1  2DA3               	goto	u3842
  5345  0DA2  07B4               	addwf	___flmul@grs+2,f
  5346  0DA3                     u3842:
  5347  0DA3  082F               	movf	??___flmul+3,w
  5348  0DA4  1103               	clrz
  5349  0DA5  1803               	skipnc
  5350  0DA6  3E01               	addlw	1
  5351  0DA7  1903               	skipnz
  5352  0DA8  2DAA               	goto	u3843
  5353  0DA9  07B5               	addwf	___flmul@grs+3,f
  5354  0DAA                     u3843:
  5355  0DAA                     l2524:
  5356  0DAA  083D               	movf	___flmul@temp+1,w
  5357  0DAB  00AC               	movwf	??___flmul
  5358  0DAC  01AD               	clrf	??___flmul+1
  5359  0DAD  01AE               	clrf	??___flmul+2
  5360  0DAE  01AF               	clrf	??___flmul+3
  5361  0DAF  082C               	movf	??___flmul,w
  5362  0DB0  07B8               	addwf	___flmul@prod,f
  5363  0DB1  082D               	movf	??___flmul+1,w
  5364  0DB2  1103               	clrz
  5365  0DB3  1803               	skipnc
  5366  0DB4  3E01               	addlw	1
  5367  0DB5  1903               	skipnz
  5368  0DB6  2DB8               	goto	u3851
  5369  0DB7  07B9               	addwf	___flmul@prod+1,f
  5370  0DB8                     u3851:
  5371  0DB8  082E               	movf	??___flmul+2,w
  5372  0DB9  1103               	clrz
  5373  0DBA  1803               	skipnc
  5374  0DBB  3E01               	addlw	1
  5375  0DBC  1903               	skipnz
  5376  0DBD  2DBF               	goto	u3852
  5377  0DBE  07BA               	addwf	___flmul@prod+2,f
  5378  0DBF                     u3852:
  5379  0DBF  082F               	movf	??___flmul+3,w
  5380  0DC0  1103               	clrz
  5381  0DC1  1803               	skipnc
  5382  0DC2  3E01               	addlw	1
  5383  0DC3  1903               	skipnz
  5384  0DC4  2DC6               	goto	u3853
  5385  0DC5  07BB               	addwf	___flmul@prod+3,f
  5386  0DC6                     u3853:
  5387  0DC6                     l2526:
  5388  0DC6  3008               	movlw	8
  5389  0DC7  00AC               	movwf	??___flmul
  5390  0DC8                     u3865:
  5391  0DC8  1003               	clrc
  5392  0DC9  0DB2               	rlf	___flmul@grs,f
  5393  0DCA  0DB3               	rlf	___flmul@grs+1,f
  5394  0DCB  0DB4               	rlf	___flmul@grs+2,f
  5395  0DCC  0DB5               	rlf	___flmul@grs+3,f
  5396  0DCD  0BAC               	decfsz	??___flmul,f
  5397  0DCE  2DC8               	goto	u3865
  5398  0DCF                     l2528:
  5399  0DCF  0825               	movf	___flmul@b+1,w
  5400  0DD0  00AC               	movwf	??___flmul
  5401  0DD1  082C               	movf	??___flmul,w
  5402  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  5403  0DD3  0828               	movf	___flmul@a,w
  5404  0DD4  160A  158A  2591  120A  158A  	fcall	__Umul8_16
  5405  0DD9  0871               	movf	?__Umul8_16+1,w
  5406  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  5407  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  5408  0DDC  00BD               	movwf	___flmul@temp+1
  5409  0DDD  0870               	movf	?__Umul8_16,w
  5410  0DDE  00BC               	movwf	___flmul@temp
  5411  0DDF                     l2530:
  5412  0DDF  083C               	movf	___flmul@temp,w
  5413  0DE0  00AC               	movwf	??___flmul
  5414  0DE1  083D               	movf	___flmul@temp+1,w
  5415  0DE2  00AD               	movwf	??___flmul+1
  5416  0DE3  01AE               	clrf	??___flmul+2
  5417  0DE4  01AF               	clrf	??___flmul+3
  5418  0DE5  082C               	movf	??___flmul,w
  5419  0DE6  07B2               	addwf	___flmul@grs,f
  5420  0DE7  082D               	movf	??___flmul+1,w
  5421  0DE8  1103               	clrz
  5422  0DE9  1803               	skipnc
  5423  0DEA  3E01               	addlw	1
  5424  0DEB  1903               	skipnz
  5425  0DEC  2DEE               	goto	u3871
  5426  0DED  07B3               	addwf	___flmul@grs+1,f
  5427  0DEE                     u3871:
  5428  0DEE  082E               	movf	??___flmul+2,w
  5429  0DEF  1103               	clrz
  5430  0DF0  1803               	skipnc
  5431  0DF1  3E01               	addlw	1
  5432  0DF2  1903               	skipnz
  5433  0DF3  2DF5               	goto	u3872
  5434  0DF4  07B4               	addwf	___flmul@grs+2,f
  5435  0DF5                     u3872:
  5436  0DF5  082F               	movf	??___flmul+3,w
  5437  0DF6  1103               	clrz
  5438  0DF7  1803               	skipnc
  5439  0DF8  3E01               	addlw	1
  5440  0DF9  1903               	skipnz
  5441  0DFA  2DFC               	goto	u3873
  5442  0DFB  07B5               	addwf	___flmul@grs+3,f
  5443  0DFC                     u3873:
  5444  0DFC                     l2532:
  5445  0DFC  0824               	movf	___flmul@b,w
  5446  0DFD  00AC               	movwf	??___flmul
  5447  0DFE  082C               	movf	??___flmul,w
  5448  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  5449  0E00  0829               	movf	___flmul@a+1,w
  5450  0E01  160A  158A  2591  120A  158A  	fcall	__Umul8_16
  5451  0E06  0871               	movf	?__Umul8_16+1,w
  5452  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  5453  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  5454  0E09  00BD               	movwf	___flmul@temp+1
  5455  0E0A  0870               	movf	?__Umul8_16,w
  5456  0E0B  00BC               	movwf	___flmul@temp
  5457  0E0C                     l2534:
  5458  0E0C  083C               	movf	___flmul@temp,w
  5459  0E0D  00AC               	movwf	??___flmul
  5460  0E0E  083D               	movf	___flmul@temp+1,w
  5461  0E0F  00AD               	movwf	??___flmul+1
  5462  0E10  01AE               	clrf	??___flmul+2
  5463  0E11  01AF               	clrf	??___flmul+3
  5464  0E12  082C               	movf	??___flmul,w
  5465  0E13  07B2               	addwf	___flmul@grs,f
  5466  0E14  082D               	movf	??___flmul+1,w
  5467  0E15  1103               	clrz
  5468  0E16  1803               	skipnc
  5469  0E17  3E01               	addlw	1
  5470  0E18  1903               	skipnz
  5471  0E19  2E1B               	goto	u3881
  5472  0E1A  07B3               	addwf	___flmul@grs+1,f
  5473  0E1B                     u3881:
  5474  0E1B  082E               	movf	??___flmul+2,w
  5475  0E1C  1103               	clrz
  5476  0E1D  1803               	skipnc
  5477  0E1E  3E01               	addlw	1
  5478  0E1F  1903               	skipnz
  5479  0E20  2E22               	goto	u3882
  5480  0E21  07B4               	addwf	___flmul@grs+2,f
  5481  0E22                     u3882:
  5482  0E22  082F               	movf	??___flmul+3,w
  5483  0E23  1103               	clrz
  5484  0E24  1803               	skipnc
  5485  0E25  3E01               	addlw	1
  5486  0E26  1903               	skipnz
  5487  0E27  2E29               	goto	u3883
  5488  0E28  07B5               	addwf	___flmul@grs+3,f
  5489  0E29                     u3883:
  5490  0E29                     l2536:
  5491  0E29  3008               	movlw	8
  5492  0E2A  00AC               	movwf	??___flmul
  5493  0E2B                     u3895:
  5494  0E2B  1003               	clrc
  5495  0E2C  0DB2               	rlf	___flmul@grs,f
  5496  0E2D  0DB3               	rlf	___flmul@grs+1,f
  5497  0E2E  0DB4               	rlf	___flmul@grs+2,f
  5498  0E2F  0DB5               	rlf	___flmul@grs+3,f
  5499  0E30  0BAC               	decfsz	??___flmul,f
  5500  0E31  2E2B               	goto	u3895
  5501  0E32  0824               	movf	___flmul@b,w
  5502  0E33  00AC               	movwf	??___flmul
  5503  0E34  082C               	movf	??___flmul,w
  5504  0E35  00F0               	movwf	__Umul8_16@multiplicand
  5505  0E36  0828               	movf	___flmul@a,w
  5506  0E37  160A  158A  2591  120A  158A  	fcall	__Umul8_16
  5507  0E3C  0871               	movf	?__Umul8_16+1,w
  5508  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5509  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5510  0E3F  00BD               	movwf	___flmul@temp+1
  5511  0E40  0870               	movf	?__Umul8_16,w
  5512  0E41  00BC               	movwf	___flmul@temp
  5513  0E42                     l2538:
  5514  0E42  083C               	movf	___flmul@temp,w
  5515  0E43  00AC               	movwf	??___flmul
  5516  0E44  083D               	movf	___flmul@temp+1,w
  5517  0E45  00AD               	movwf	??___flmul+1
  5518  0E46  01AE               	clrf	??___flmul+2
  5519  0E47  01AF               	clrf	??___flmul+3
  5520  0E48  082C               	movf	??___flmul,w
  5521  0E49  07B2               	addwf	___flmul@grs,f
  5522  0E4A  082D               	movf	??___flmul+1,w
  5523  0E4B  1103               	clrz
  5524  0E4C  1803               	skipnc
  5525  0E4D  3E01               	addlw	1
  5526  0E4E  1903               	skipnz
  5527  0E4F  2E51               	goto	u3901
  5528  0E50  07B3               	addwf	___flmul@grs+1,f
  5529  0E51                     u3901:
  5530  0E51  082E               	movf	??___flmul+2,w
  5531  0E52  1103               	clrz
  5532  0E53  1803               	skipnc
  5533  0E54  3E01               	addlw	1
  5534  0E55  1903               	skipnz
  5535  0E56  2E58               	goto	u3902
  5536  0E57  07B4               	addwf	___flmul@grs+2,f
  5537  0E58                     u3902:
  5538  0E58  082F               	movf	??___flmul+3,w
  5539  0E59  1103               	clrz
  5540  0E5A  1803               	skipnc
  5541  0E5B  3E01               	addlw	1
  5542  0E5C  1903               	skipnz
  5543  0E5D  2E5F               	goto	u3903
  5544  0E5E  07B5               	addwf	___flmul@grs+3,f
  5545  0E5F                     u3903:
  5546  0E5F                     l2540:
  5547  0E5F  0825               	movf	___flmul@b+1,w
  5548  0E60  00AC               	movwf	??___flmul
  5549  0E61  082C               	movf	??___flmul,w
  5550  0E62  00F0               	movwf	__Umul8_16@multiplicand
  5551  0E63  082A               	movf	___flmul@a+2,w
  5552  0E64  160A  158A  2591  120A  158A  	fcall	__Umul8_16
  5553  0E69  0871               	movf	?__Umul8_16+1,w
  5554  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  5555  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  5556  0E6C  00BD               	movwf	___flmul@temp+1
  5557  0E6D  0870               	movf	?__Umul8_16,w
  5558  0E6E  00BC               	movwf	___flmul@temp
  5559  0E6F  083C               	movf	___flmul@temp,w
  5560  0E70  00AC               	movwf	??___flmul
  5561  0E71  083D               	movf	___flmul@temp+1,w
  5562  0E72  00AD               	movwf	??___flmul+1
  5563  0E73  01AE               	clrf	??___flmul+2
  5564  0E74  01AF               	clrf	??___flmul+3
  5565  0E75  082C               	movf	??___flmul,w
  5566  0E76  07B8               	addwf	___flmul@prod,f
  5567  0E77  082D               	movf	??___flmul+1,w
  5568  0E78  1103               	clrz
  5569  0E79  1803               	skipnc
  5570  0E7A  3E01               	addlw	1
  5571  0E7B  1903               	skipnz
  5572  0E7C  2E7E               	goto	u3911
  5573  0E7D  07B9               	addwf	___flmul@prod+1,f
  5574  0E7E                     u3911:
  5575  0E7E  082E               	movf	??___flmul+2,w
  5576  0E7F  1103               	clrz
  5577  0E80  1803               	skipnc
  5578  0E81  3E01               	addlw	1
  5579  0E82  1903               	skipnz
  5580  0E83  2E85               	goto	u3912
  5581  0E84  07BA               	addwf	___flmul@prod+2,f
  5582  0E85                     u3912:
  5583  0E85  082F               	movf	??___flmul+3,w
  5584  0E86  1103               	clrz
  5585  0E87  1803               	skipnc
  5586  0E88  3E01               	addlw	1
  5587  0E89  1903               	skipnz
  5588  0E8A  2E8C               	goto	u3913
  5589  0E8B  07BB               	addwf	___flmul@prod+3,f
  5590  0E8C                     u3913:
  5591  0E8C                     l2542:
  5592  0E8C  0826               	movf	___flmul@b+2,w
  5593  0E8D  00AC               	movwf	??___flmul
  5594  0E8E  082C               	movf	??___flmul,w
  5595  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  5596  0E90  0829               	movf	___flmul@a+1,w
  5597  0E91  160A  158A  2591  120A  158A  	fcall	__Umul8_16
  5598  0E96  0871               	movf	?__Umul8_16+1,w
  5599  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  5600  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  5601  0E99  00BD               	movwf	___flmul@temp+1
  5602  0E9A  0870               	movf	?__Umul8_16,w
  5603  0E9B  00BC               	movwf	___flmul@temp
  5604  0E9C                     l2544:
  5605  0E9C  083C               	movf	___flmul@temp,w
  5606  0E9D  00AC               	movwf	??___flmul
  5607  0E9E  083D               	movf	___flmul@temp+1,w
  5608  0E9F  00AD               	movwf	??___flmul+1
  5609  0EA0  01AE               	clrf	??___flmul+2
  5610  0EA1  01AF               	clrf	??___flmul+3
  5611  0EA2  082C               	movf	??___flmul,w
  5612  0EA3  07B8               	addwf	___flmul@prod,f
  5613  0EA4  082D               	movf	??___flmul+1,w
  5614  0EA5  1103               	clrz
  5615  0EA6  1803               	skipnc
  5616  0EA7  3E01               	addlw	1
  5617  0EA8  1903               	skipnz
  5618  0EA9  2EAB               	goto	u3921
  5619  0EAA  07B9               	addwf	___flmul@prod+1,f
  5620  0EAB                     u3921:
  5621  0EAB  082E               	movf	??___flmul+2,w
  5622  0EAC  1103               	clrz
  5623  0EAD  1803               	skipnc
  5624  0EAE  3E01               	addlw	1
  5625  0EAF  1903               	skipnz
  5626  0EB0  2EB2               	goto	u3922
  5627  0EB1  07BA               	addwf	___flmul@prod+2,f
  5628  0EB2                     u3922:
  5629  0EB2  082F               	movf	??___flmul+3,w
  5630  0EB3  1103               	clrz
  5631  0EB4  1803               	skipnc
  5632  0EB5  3E01               	addlw	1
  5633  0EB6  1903               	skipnz
  5634  0EB7  2EB9               	goto	u3923
  5635  0EB8  07BB               	addwf	___flmul@prod+3,f
  5636  0EB9                     u3923:
